[
  {
    ID: 1,
    Name: Bulbasaur,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 318,
    HP: 45,
    Attack: 49,
    Defense: 49,
    Sp. Atk: 65,
    Sp. Def: 65,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/bulbasaur.gif
  },
  {
    ID: 2,
    Name: Ivysaur,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 405,
    HP: 60,
    Attack: 62,
    Defense: 63,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/ivysaur.gif
  },
  {
    ID: 3,
    Name: Venusaur,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 525,
    HP: 80,
    Attack: 82,
    Defense: 83,
    Sp. Atk: 100,
    Sp. Def: 100,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/venusaur.gif
  },
  {
    ID: 4,
    Name: Charmander,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 309,
    HP: 39,
    Attack: 52,
    Defense: 43,
    Sp. Atk: 60,
    Sp. Def: 50,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/charmander.gif
  },
  {
    ID: 5,
    Name: Charmeleon,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 405,
    HP: 58,
    Attack: 64,
    Defense: 58,
    Sp. Atk: 80,
    Sp. Def: 65,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/charmeleon.gif
  },
  {
    ID: 6,
    Name: Charizard,
    Form:  ,
    Type1: Fire,
    Type2: Flying,
    Total: 534,
    HP: 78,
    Attack: 84,
    Defense: 78,
    Sp. Atk: 109,
    Sp. Def: 85,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/charizard.gif
  },
  {
    ID: 7,
    Name: Squirtle,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 314,
    HP: 44,
    Attack: 48,
    Defense: 65,
    Sp. Atk: 50,
    Sp. Def: 64,
    Speed: 43,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/squirtle.gif
  },
  {
    ID: 8,
    Name: Wartortle,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 405,
    HP: 59,
    Attack: 63,
    Defense: 80,
    Sp. Atk: 65,
    Sp. Def: 80,
    Speed: 58,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/wartortle.gif
  },
  {
    ID: 9,
    Name: Blastoise,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 530,
    HP: 79,
    Attack: 83,
    Defense: 100,
    Sp. Atk: 85,
    Sp. Def: 105,
    Speed: 78,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/blastoise.gif
  },
  {
    ID: 10,
    Name: Caterpie,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 195,
    HP: 45,
    Attack: 30,
    Defense: 35,
    Sp. Atk: 20,
    Sp. Def: 20,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/caterpie.gif
  },
  {
    ID: 11,
    Name: Metapod,
    Form:  ,
    Type1: Bug,
    Type2:  ,
    Total: 205,
    HP: 50,
    Attack: 20,
    Defense: 55,
    Sp. Atk: 25,
    Sp. Def: 25,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/metapod.gif
  },
  {
    ID: 12,
    Name: Butterfree,
    Form:  ,
    Type1: Bug,
    Type2: Flying,
    Total: 395,
    HP: 60,
    Attack: 45,
    Defense: 50,
    Sp. Atk: 90,
    Sp. Def: 80,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/butterfree.gif
  },
  {
    ID: 13,
    Name: Weedle,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 195,
    HP: 40,
    Attack: 35,
    Defense: 30,
    Sp. Atk: 20,
    Sp. Def: 20,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/weedle.gif
  },
  {
    ID: 14,
    Name: Kakuna,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 205,
    HP: 45,
    Attack: 25,
    Defense: 50,
    Sp. Atk: 25,
    Sp. Def: 25,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kakuna.gif
  },
  {
    ID: 15,
    Name: Beedrill,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 395,
    HP: 65,
    Attack: 90,
    Defense: 40,
    Sp. Atk: 45,
    Sp. Def: 80,
    Speed: 75,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/beedrill.gif
  },
  {
    ID: 16,
    Name: Pidgey,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 251,
    HP: 40,
    Attack: 45,
    Defense: 40,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 56,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/pidgey.gif
  },
  {
    ID: 17,
    Name: Pidgeotto,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 349,
    HP: 63,
    Attack: 60,
    Defense: 55,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 71,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/pidgeotto.gif
  },
  {
    ID: 18,
    Name: Pidgeot,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 479,
    HP: 83,
    Attack: 80,
    Defense: 75,
    Sp. Atk: 70,
    Sp. Def: 70,
    Speed: 101,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/pidgeot.gif
  },
  {
    ID: 19,
    Name: Rattata,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 253,
    HP: 30,
    Attack: 56,
    Defense: 35,
    Sp. Atk: 25,
    Sp. Def: 35,
    Speed: 72,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/rattata.gif
  },
  {
    ID: 20,
    Name: Raticate,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 413,
    HP: 55,
    Attack: 81,
    Defense: 60,
    Sp. Atk: 50,
    Sp. Def: 70,
    Speed: 97,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/raticate.gif
  },
  {
    ID: 21,
    Name: Spearow,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 262,
    HP: 40,
    Attack: 60,
    Defense: 30,
    Sp. Atk: 31,
    Sp. Def: 31,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/spearow.gif
  },
  {
    ID: 22,
    Name: Fearow,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 442,
    HP: 65,
    Attack: 90,
    Defense: 65,
    Sp. Atk: 61,
    Sp. Def: 61,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/fearow.gif
  },
  {
    ID: 23,
    Name: Ekans,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 288,
    HP: 35,
    Attack: 60,
    Defense: 44,
    Sp. Atk: 40,
    Sp. Def: 54,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/ekans.gif
  },
  {
    ID: 24,
    Name: Arbok,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 448,
    HP: 60,
    Attack: 95,
    Defense: 69,
    Sp. Atk: 65,
    Sp. Def: 79,
    Speed: 80,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/arbok.gif
  },
  {
    ID: 25,
    Name: Pikachu,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 320,
    HP: 35,
    Attack: 55,
    Defense: 40,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/pikachu.gif
  },
  {
    ID: 26,
    Name: Raichu,
    Form:  ,
    Type1: Electric,
    Type2:  ,
    Total: 485,
    HP: 60,
    Attack: 90,
    Defense: 55,
    Sp. Atk: 90,
    Sp. Def: 80,
    Speed: 110,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/raichu.gif
  },
  {
    ID: 27,
    Name: Sandshrew,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 300,
    HP: 50,
    Attack: 75,
    Defense: 85,
    Sp. Atk: 20,
    Sp. Def: 30,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/sandshrew.gif
  },
  {
    ID: 28,
    Name: Sandslash,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 450,
    HP: 75,
    Attack: 100,
    Defense: 110,
    Sp. Atk: 45,
    Sp. Def: 55,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/sandslash.gif
  },
  {
    ID: 29,
    Name: Nidoran,
    Form: Female,
    Type1: Poison,
    Type2:  ,
    Total: 275,
    HP: 55,
    Attack: 47,
    Defense: 52,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 41,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidoran.gif
  },
  {
    ID: 30,
    Name: Nidorina,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 365,
    HP: 70,
    Attack: 62,
    Defense: 67,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 56,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidorina.gif
  },
  {
    ID: 31,
    Name: Nidoqueen,
    Form:  ,
    Type1: Poison,
    Type2: Ground,
    Total: 505,
    HP: 90,
    Attack: 92,
    Defense: 87,
    Sp. Atk: 75,
    Sp. Def: 85,
    Speed: 76,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidoqueen.gif
  },
  {
    ID: 32,
    Name: Nidoran,
    Form: Male,
    Type1: Poison,
    Type2:  ,
    Total: 273,
    HP: 46,
    Attack: 57,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidoran.gif
  },
  {
    ID: 33,
    Name: Nidorino,
    Form:  ,
    Type1: Poison,
    Type2:  ,
    Total: 365,
    HP: 61,
    Attack: 72,
    Defense: 57,
    Sp. Atk: 55,
    Sp. Def: 55,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidorino.gif
  },
  {
    ID: 34,
    Name: Nidoking,
    Form:  ,
    Type1: Poison,
    Type2: Ground,
    Total: 505,
    HP: 81,
    Attack: 102,
    Defense: 77,
    Sp. Atk: 85,
    Sp. Def: 75,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/nidoking.gif
  },
  {
    ID: 35,
    Name: Clefairy,
    Form:  ,
    Type1: Fairy,
    Type2:  ,
    Total: 323,
    HP: 70,
    Attack: 45,
    Defense: 48,
    Sp. Atk: 60,
    Sp. Def: 65,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/clefairy.gif
  },
  {
    ID: 36,
    Name: Clefable,
    Form:  ,
    Type1: Fairy,
    Type2:  ,
    Total: 483,
    HP: 95,
    Attack: 70,
    Defense: 73,
    Sp. Atk: 95,
    Sp. Def: 90,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/clefable.gif
  },
  {
    ID: 37,
    Name: Vulpix,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 299,
    HP: 38,
    Attack: 41,
    Defense: 40,
    Sp. Atk: 50,
    Sp. Def: 65,
    Speed: 65,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/vulpix.gif
  },
  {
    ID: 38,
    Name: Ninetales,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 505,
    HP: 73,
    Attack: 76,
    Defense: 75,
    Sp. Atk: 81,
    Sp. Def: 100,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/ninetales.gif
  },
  {
    ID: 39,
    Name: Jigglypuff,
    Form:  ,
    Type1: Normal,
    Type2: Fairy,
    Total: 270,
    HP: 115,
    Attack: 45,
    Defense: 20,
    Sp. Atk: 45,
    Sp. Def: 25,
    Speed: 20,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/jigglypuff.gif
  },
  {
    ID: 40,
    Name: Wigglytuff,
    Form:  ,
    Type1: Normal,
    Type2: Fairy,
    Total: 435,
    HP: 140,
    Attack: 70,
    Defense: 45,
    Sp. Atk: 85,
    Sp. Def: 50,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/wigglytuff.gif
  },
  {
    ID: 41,
    Name: Zubat,
    Form:  ,
    Type1: Poison,
    Type2: Flying,
    Total: 245,
    HP: 40,
    Attack: 45,
    Defense: 35,
    Sp. Atk: 30,
    Sp. Def: 40,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/zubat.gif
  },
  {
    ID: 42,
    Name: Golbat,
    Form:  ,
    Type1: Poison,
    Type2: Flying,
    Total: 455,
    HP: 75,
    Attack: 80,
    Defense: 70,
    Sp. Atk: 65,
    Sp. Def: 75,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/golbat.gif
  },
  {
    ID: 43,
    Name: Oddish,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 320,
    HP: 45,
    Attack: 50,
    Defense: 55,
    Sp. Atk: 75,
    Sp. Def: 65,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/oddish.gif
  },
